ID,Category,Service Name,Doctor name,Price,Duration,Note,Available In Branches
ID,ServiceCategory,ServiceName,PractitionerNameArray,Price_AED,Duration,Note,AvailableInBranches
1,AESTHETICS & DERMATOLOGY,Aesthetics Consultation,"Dr. Anna Zakhozha
Dr.Sarah Mohamed
Dr. Karem Harb
Dr. Nataliya Sanytska
Dr.Tatiana Kuznechenkova
Dr.Lyn Al Alamy AlHassany
Rebecca Treston
Dr. Raquel Fernández De Castro",500 + VAT,30 min,"Consultation is 500 + VATAED however, if you proceed with treatment on the same day then you only pay for the cost of the treatment .Consultation fees will be waived",Both
2,AESTHETICS & DERMATOLOGY,Dermatology Consultation,"Dr. Anna Zakhozha
Dr.Sarah Mohamed
Dr. Nataliya Sanytska
Dr.Tatiana Kuznechenkova
Dr.Lyn Al Alamy AlHassany",500,30 min,A Dermatology Consultation is 500 AED which you can claim back from your Insurance provider.,Both
3,AESTHETICS & DERMATOLOGY,Follow Up Consultation,"Dr. Anna Zakhozha
Dr.Sarah Mohamed
Dr. Karem Harb
Dr. Nataliya Sanytska
Dr.Tatiana Kuznechenkova
Dr.Lyn Al Alamy AlHassany
Rebecca Treston
Dr. Raquel Fernández De Castro",350 + VAT,15 min,,Both
4,AESTHETICS & DERMATOLOGY,Follow Up Visit,"Dr. Anna Zakhozha
Dr.Sarah Mohamed
Dr. Karem Harb
Dr. Nataliya Sanytska
Dr.Tatiana Kuznechenkova
Dr.Lyn Al Alamy AlHassany
Dr. Raquel Fernández De Castro",0,15 min,,Both
5,AESTHETICS & DERMATOLOGY,Follow Up Consultation (Dermatology),"Dr. Anna Zakhozha
Dr.Sarah Mohamed
Dr. Nataliya Sanytska
Dr.Tatiana Kuznechenkova
Dr.Lyn Al Alamy AlHassany",400,15 min,,Both
6,DERMATOLOGY,Lesion Excision (Small),"Dr. Anna Zakhozha
Dr.Tatiana Kuznechenkova
Dr.Lyn Al Alamy AlHassany",1200 + VAT,45 min,,Both
7,DERMATOLOGY,Lesion Excision (Large),"Dr. Anna Zakhozha
Dr.Tatiana Kuznechenkova
Dr.Lyn Al Alamy AlHassany",1500 + VAT,1 hour,,Both
8,DERMATOLOGY,Mole Excision (Small),"Dr. Anna Zakhozha
Dr.Tatiana Kuznechenkova
Dr.Lyn Al Alamy AlHassany",1200 + VAT,45 min,,Both
9,DERMATOLOGY,Mole Excision (Large),"Dr. Anna Zakhozha
Dr.Tatiana Kuznechenkova
Dr.Lyn Al Alamy AlHassany",1500 +VAT,1 hour,,Both
10,DERMATOLOGY,Cryotherapy (Small),"Dr. Anna Zakhozha
Dr.Tatiana Kuznechenkova
Dr.Lyn Al Alamy AlHassany",500 + VAT,30 min,,Both
11,DERMATOLOGY,Cryotherapy (Medium),"Dr. Anna Zakhozha
Dr.Tatiana Kuznechenkova
Dr.Lyn Al Alamy AlHassany",700 + VAT,45 min,,Both
12,DERMATOLOGY,Cryotherapy (Large),"Dr. Anna Zakhozha
Dr.Tatiana Kuznechenkova
Dr.Lyn Al Alamy AlHassany",1000 + VAT,1 hour,,Both
13,DERMATOLOGY,Cysts Extraction (S),"Dr. Anna Zakhozha
Dr.Tatiana Kuznechenkova
Dr.Lyn Al Alamy AlHassany",1200 + VAT,30 min,,Both
14,DERMATOLOGY,Cysts Extraction (M),"Dr. Anna Zakhozha
Dr.Tatiana Kuznechenkova
Dr.Lyn Al Alamy AlHassany",1500 + VAT,45 min,,Both
15,DERMATOLOGY,Cysts Extraction (L),"Dr. Anna Zakhozha
Dr.Tatiana Kuznechenkova
Dr.Lyn Al Alamy AlHassany",1800 + VAT,1 hour,,Both
16,DERMATOLOGY,Skin Tag Removal (small),"Dr. Anna Zakhozha
Dr.Tatiana Kuznechenkova
Dr.Lyn Al Alamy AlHassany",500 + VAT,30 min,,Both
17,DERMATOLOGY,Skin Tag Removal (large),"Dr. Anna Zakhozha
Dr.Tatiana Kuznechenkova
Dr.Lyn Al Alamy AlHassany",1000 + VAT,45 min,,Both
18,DERMATOLOGY,Wart Removal (small),"Dr. Anna Zakhozha
Dr.Tatiana Kuznechenkova
Dr.Lyn Al Alamy AlHassany",500 + VAT,30 min,,Both
19,DERMATOLOGY,Wart Removal (large),"Dr. Anna Zakhozha
Dr.Tatiana Kuznechenkova
Dr.Lyn Al Alamy AlHassany",1000 + VAT,45 min,,Both
20,DERMATOLOGY,Laser Minor Procedure,"Dr. Anna Zakhozha
Dr.Tatiana Kuznechenkova
Dr.Lyn Al Alamy AlHassany",500 + VAT,1 hour,,Both
21,DERMATOLOGY,UVB Phototherapy,"Dr. Anna Zakhozha
Dr.Tatiana Kuznechenkova
Dr.Lyn Al Alamy AlHassany",200 + VAT,30 min,,Both
22,FACIALS,Hortman Signature Facial,"Joanine Nieuwoudt
Olena Moshchenko
Carole Semaan
Sihem Fersi
Danielle April Stephen
Daria Buzynarska",1700 +VAT,1.5 hour,,Both
